last_name, first_name,player_id,year,pitch_hand,n,n_ff_formatted,ff_avg_speed,ff_avg_spin,n_fastball_formatted,fastball_avg_speed,fastball_avg_spin,n_breaking_formatted,breaking_avg_speed,breaking_avg_spin,n_offspeed_formatted,offspeed_avg_speed,offspeed_avg_spin,
Mize, Casey,663554,2021,R,629,30.2,94.6,2262,52.1,94.2,2235,30.5,86.6,2300,17.3,87.2,1270,
Brubaker, JT,664141,2021,R,572,23.4,92.8,2195,49.1,93.1,2240,43.4,85.5,2677,7.5,87.2,1934,
Javier, Cristian,664299,2021,R,637,55.7,93,2330,55.7,93,2330,35.3,79.9,2622,8.9,86.1,1921,
Urquidy, Jose,664353,2021,R,687,53.3,92.1,2194,53.3,92.1,2194,26.9,77.9,2467,19.8,83.6,1846,
Anderson, Ian,666120,2021,R,645,45.4,94.6,2055,46,94.6,2055,20.8,80.3,1912,33.2,87.9,1710,
Plesac, Zach,668676,2021,R,720,39.4,93.2,2043,39.4,93.2,2043,37.9,85.3,2021,22.6,85.8,1624,
Rogers, Trevor,669432,2021,L,675,62.8,94.9,2393,63,94.9,2393,15.1,82.3,2131,21.9,86.6,1488,
Bieber, Shane,669456,2021,R,860,35.6,93,2358,37.8,92.8,2372,58.1,84.5,2581,4.1,87.9,1805,
Colon, Bartolo,112526,2015,R,2613,29,90.9,2255,82.4,88.9,2161,10,82.8,2164,7.6,82.6,1727,
Burnett, A.J.,150359,2015,R,2450,11.9,91.7,2082,61.8,91.6,2009,29.4,82.3,2023,8.8,86.3,1678,
Buehrle, Mark,279824,2015,L,2747,26.4,84.5,2076,70.5,82.9,1996,8.5,71.8,2137,21,78.8,1624,
Sabathia, CC,282332,2015,L,2661,25.1,90.8,2114,63.4,90.2,2075,22.5,79.6,1823,14.1,83.9,1950,
Dickey, R.A.,285079,2015,R,3134,11.2,82.3,1810,11.2,82.3,1810,88.8,76.8,1359,,,,
Lackey, John,407793,2015,R,2938,35.7,92.2,2199,87.5,90.2,2139,9.7,78.7,2077,2.8,84.3,1956,
Lewis, Colby,407890,2015,R,3112,45.7,88.6,2286,50.2,88.5,2272,43.1,82,2078,6.8,83.8,1961,
Harang, Aaron,421685,2015,R,2786,35.1,89.6,2349,67.8,89.8,2301,22,80.1,2005,10.2,84.1,1640,
Greinke, Zack,425844,2015,R,3168,43.6,92.4,2406,53.5,92.3,2367,28.1,83.2,2371,18.4,88.7,1741,
Haren, Dan,429717,2015,R,2856,29.9,86.6,2161,82.2,85.2,2162,14.4,76.8,2212,3.4,81.7,1383,
Simon, Alfredo,430580,2015,R,2907,17,93.6,2252,56,92.7,2120,9.1,77.4,2169,34.8,85.2,1566,
Hamels, Cole,430935,2015,L,3266,30.9,92.9,2100,64.1,92.3,2082,12.2,78.8,2235,23.7,84.9,1721,
Kazmir, Scott,431148,2015,L,2924,2.5,92.5,2224,70.5,91.1,2189,11.5,79.7,1869,18,76.4,1388,
Danks, John,433579,2015,L,2867,34.4,90,2358,58.2,89.2,2345,12.6,76.3,1783,29.1,81.5,1786,
Hernandez, Felix,433587,2015,R,2966,12.8,92.6,1945,46.7,92.3,1923,28.1,81.7,2356,25.3,88.5,1779,
Liriano, Francisco,434538,2015,L,2936,3.1,92.7,2031,46.9,93,2027,32.7,85.5,2055,20.3,85,1784,
Jimenez, Ubaldo,434622,2015,R,3030,24.3,91.3,2130,63.7,91,2060,19.5,81.9,2282,16.8,84.7,1440,
Hammel, Jason,434628,2015,R,2702,39.4,92.8,2147,53.6,92.8,2147,41.9,83.8,2072,4.5,85.6,1715,
Kluber, Corey,446372,2015,R,3226,21.5,93.2,2381,53,93.4,2253,42.2,86.9,2438,4.8,85.6,1743,
Shields, James,448306,2015,R,3249,24.7,91.7,2278,59.4,90,2258,19.2,78.7,2442,21.4,84.9,1737,
Volquez, Edinson,450172,2015,R,3265,14.1,94.4,2333,51.2,94.3,2308,23.7,81,2631,25.1,85.2,1280,
Gallardo, Yovani,451596,2015,R,3177,27.5,91.2,2096,50.5,91.1,2085,43.6,85.5,2225,5.9,85.7,1889,
Lester, Jon,452657,2015,L,3135,44.9,92.6,2222,79.8,91.2,2213,15.4,75.5,2360,4.8,85.1,1653,
Kennedy, Ian,453178,2015,R,2828,59.4,91.9,2358,62.1,91.9,2359,23.2,80.4,2264,14.7,83.9,1880,
Scherzer, Max,453286,2015,R,3308,59.2,94.8,2498,60.8,94.7,2493,26.1,84.6,2209,13.1,85.4,1474,
Arrieta, Jake,453562,2015,R,3404,18,95.1,2292,51.1,95.3,2273,44.2,87.5,2411,4.6,89.5,1944,
Price, David,456034,2015,L,3359,35,94.6,2257,69.3,93.7,2216,8.1,80.2,2045,22.6,85.8,1975,
Cueto, Johnny,456501,2015,R,3074,28.5,93.3,2284,72.9,91.8,2264,10.6,83.4,2100,16.5,84,1559,
Happ, J.A.,457918,2015,L,2787,57.3,92.6,2372,67.1,92.4,2339,23.9,82.3,2166,9,85.6,1829,
Lynn, Lance,458681,2015,R,2908,56.9,92.8,2418,84.9,92.4,2349,12.6,83.7,2201,2.5,84.9,1903,
Pelfrey, Mike,460059,2015,R,2637,11.6,93.6,1936,73.3,93.9,1909,12.6,81.4,1852,14.1,81.4,781,
Gonzalez, Gio,461829,2015,L,2876,33.1,92.8,2241,65.5,92.6,2204,18.4,78.7,2814,16.1,84.5,1672,
Estrada, Marco,462136,2015,R,2862,53.6,89.8,2348,61.1,89.7,2352,10.9,77.8,2580,28,79.1,2091,
Carrasco, Carlos,471911,2015,R,2716,34.1,95.3,2268,55.7,95.2,2231,23.2,86.8,2284,21.1,89,1734,
Anderson, Brett,474463,2015,L,2663,23.8,91.5,1850,52.7,91.2,1806,37.8,80.6,2288,9.5,83.9,1544,
Ross, Tyson,475115,2015,R,3150,19.3,93.6,2537,53.2,93.5,2469,45.1,87.2,2427,1.7,89.4,2233,
Niese, Jonathon,477003,2015,L,2653,25.9,89.6,2050,69.4,89.1,2017,17.6,75.7,2163,13,83.3,1347,
Kershaw, Clayton,477132,2015,L,3315,50.8,94.3,2215,54,94.2,2216,45.8,82.8,2183,0.2,88.3,2001,
Cashner, Andrew,488768,2015,R,3047,40.3,95.5,2211,68,95.4,2176,22.6,85.6,2033,9.4,86.3,1638,
Miley, Wade,489119,2015,L,3150,34.3,91.5,2220,57.1,91.4,2175,23.4,82.4,2178,19.4,83.6,1956,
Quintana, Jose,500779,2015,L,3234,50.9,92,2084,59.2,92,2076,31.3,80.4,2042,9.6,86.4,1344,
Tillman, Chris,501957,2015,R,2907,61.9,92.1,2258,65,92,2260,21.4,79.3,2113,13.6,83.3,1591,
Archer, Chris,502042,2015,R,3421,53.8,95.8,2187,53.8,95.8,2187,39.5,88.4,1935,6.8,86.4,1914,
Gibson, Kyle,502043,2015,R,3201,20,92.6,2216,58.2,92.3,2147,22.7,84.8,2152,19.1,84.3,1695,
Locke, Jeff,502046,2015,L,2741,3.1,92,2105,61.4,91.9,2000,15.9,80,1750,22.7,81.7,1373,
Samardzija, Jeff,502188,2015,R,3227,41.1,94.5,2483,63.7,94.1,2461,26.4,85.8,2147,9.9,85.8,1326,
Leake, Mike,502190,2015,R,2580,5.3,90.9,2169,70.4,91.2,2108,22.7,80.9,2468,6.9,86.1,1683,
Santiago, Hector,502327,2015,L,3108,,,,72.2,90.2,2195,11.2,77.7,1900,16.6,83.5,1945,
Salazar, Danny,517593,2015,R,3027,51.9,95.6,2346,68.4,95.5,2335,12.9,84,2008,18.8,86.1,1274,
Bumgarner, Madison,518516,2015,L,3122,40.6,92.6,2315,49.2,92.7,2311,48.7,83.4,2227,2.1,85.5,1626,
Harvey, Matt,518774,2015,R,2617,39.8,96.5,2335,61.3,96.6,2332,26.6,87.5,2239,12.1,89,1948,
Heston, Chris,518790,2015,R,2725,2.3,90.1,2109,60.8,89.5,2064,27.3,75.8,2199,11.9,82.7,1932,
Nelson, Jimmy,519076,2015,R,2671,23.6,94,2275,60.5,94.1,2175,38.4,85.4,1990,1.2,85.9,2107,
Porcello, Rick,519144,2015,R,2712,31.4,92.1,2497,65.2,91.6,2437,24,80.4,2593,10.7,82.9,1688,
Sale, Chris,519242,2015,L,3236,0.2,95.7,2341,52.4,95.2,2280,19.6,79.4,2204,28,86.3,2100,
Zimmermann, Jordan,519455,2015,R,2975,61.2,93.6,2328,62.1,93.7,2328,37.5,85.3,2272,0.4,88.7,2164,
De La Rosa, Rubby,523989,2015,R,2978,44.6,95.1,2302,60.5,94.8,2263,18.3,85.5,1905,21.2,87,2060,
Teheran, Julio,527054,2015,R,3218,42.3,92.1,2266,61.3,91.8,2197,30.6,79,1941,8.1,83.3,1507,
Ramirez, Erasmo,541640,2015,R,2359,39.3,91.5,2221,55.2,91.5,2219,21.5,83.2,2198,23.3,81.3,1677,
Cole, Gerrit,543037,2015,R,3207,50.6,96.3,2155,67,96.3,2154,29.4,86.2,2160,3.6,88.8,1708,
DeSclafani, Anthony,543101,2015,R,2832,33.7,93.4,2176,61.9,93.1,2070,30.9,85.8,2037,7.3,86.3,1630,
Gray, Sonny,543243,2015,R,3064,37,93.7,2361,62.7,93.5,2336,30.1,84.4,2426,7.1,88.1,1794,
Hendricks, Kyle,543294,2015,R,2746,2.7,90.9,2320,72.5,88.8,2095,7.3,78.3,2472,20.2,80.7,2119,
Koehler, Tom,543408,2015,R,2905,42.1,92.6,2095,57.8,92.7,2091,37.2,82,2292,5,85,1691,
McHugh, Collin,543521,2015,R,3209,30.6,91,2141,72.3,89,2259,23.5,73.3,2545,4.2,82.8,1620,
Odorizzi, Jake,543606,2015,R,2725,36,91.9,2180,63.1,90.9,2152,6.9,77.6,2051,30,85.6,1457,
Bauer, Trevor,545333,2015,R,2798,41.1,93.5,2225,66.5,92.1,2218,21,80.7,2349,12.5,85.8,1647,
Ventura, Yordano,570649,2015,R,2517,29.2,97.3,2200,61.2,96.8,2155,24.2,84.6,2550,14.6,87.9,1425,
Fiers, Mike,571666,2015,R,2962,58.2,90,2185,68.1,89.2,2184,16.1,72.9,2537,15.8,83.6,1792,
Miller, Shelby,571946,2015,R,3120,33,94.8,2301,88.1,93,2216,9.6,78.6,2178,2.3,87,1789,
Richards, Garrett,572070,2015,R,3220,29,96.4,2507,60.8,96.2,2486,39.2,86.7,2782,0,93.2,2416,
Keuchel, Dallas,572971,2015,L,3447,11.4,89.5,2146,66.9,89.6,2060,19.4,79.8,2022,13.7,79.6,1617,
Walker, Taijuan,592836,2015,R,2607,62.9,94.8,2125,74.3,94.3,2130,7.8,74.7,1920,17.9,89.4,1486,
Martinez, Carlos,593372,2015,R,2784,31.5,96.4,2093,56.8,96,2038,25.8,85.7,1897,17.3,87.4,1990,
deGrom, Jacob,594798,2015,R,2929,46.5,95.7,2261,62.5,95.6,2231,25.4,87.2,2268,12.1,86,1739,
Wacha, Michael,608379,2015,R,2795,58.1,94.8,2103,70.8,93.9,2091,12.8,76.4,2046,16.4,87.1,1518,
Chen, Wei-Yin,612672,2015,L,2962,43.6,92.3,2109,64.3,92,2075,25.4,80.6,2110,10.3,83.4,1488,
Wood, Alex,622072,2015,L,2866,,,,58.9,89.7,1915,22.1,80.8,1768,18.9,83.6,1815,
Wainwright, Adam,425794,2019,R,2784,13.6,89.6,2191,61.1,88,2238,36.8,74.9,2752,2,83.9,1769,
Greinke, Zack,425844,2019,R,3085,41.2,89.9,2326,46.7,89.9,2318,31,77.4,2481,22.3,87.3,1779,
Verlander, Justin,434378,2019,R,3242,49.9,94.6,2577,49.9,94.6,2577,45.9,84.5,2690,4.2,86.9,1866,
Sanchez, Anibal,434671,2019,R,2689,30.1,90.2,2238,63.3,89.3,2251,8.7,78.9,2180,28,82.1,1670,
Morton, Charlie,450203,2019,R,3138,29.8,94.7,2259,59.4,92.8,2237,37.3,78.6,2886,3.3,84.9,2124,
Lester, Jon,452657,2019,L,3041,28.3,90.6,2251,72.7,89.1,2302,15.4,74.5,2606,11.9,84.3,1939,
Scherzer, Max,453286,2019,R,2769,48.4,94.9,2474,56.2,94.2,2470,29.4,83.5,2472,14.5,84.3,1551,
Bailey, Homer,456701,2019,R,2656,48,93,2095,50.5,93,2091,23.5,83.9,1872,26,84.2,1122,
Lynn, Lance,458681,2019,R,3435,54.1,94.6,2482,87.5,93.2,2467,9.5,81.2,2352,3,86.9,1811,
Nova, Ivan,467100,2019,R,2946,17.9,92.5,2246,67.4,91.3,2181,16.8,79.9,2257,15.8,86.2,2000,
Anderson, Brett,474463,2019,L,2659,18.6,89.4,2028,62.4,90.3,1867,24.1,80.5,2386,13.4,82.6,1481,
Kershaw, Clayton,477132,2019,L,2575,43.9,90.3,2477,43.9,90.3,2477,55.5,82.9,2606,0.6,85.2,2210,
Miley, Wade,489119,2019,L,2863,15.8,90.8,2210,69.1,88.3,2229,10.3,76.1,2425,20.7,81.2,1869,
Quintana, Jose,500779,2019,L,2734,36.4,91.4,2016,61.8,91.4,2000,27.2,77,2215,11,86.5,1287,
Minor, Mike,501985,2019,L,3357,44.6,92.5,2650,44.6,92.5,2650,30.8,84.3,2660,24.6,86.2,2287,
Samardzija, Jeff,502188,2019,R,3001,27.7,91.6,2571,71.8,90.8,2559,20.5,83.6,2455,7.7,82.3,1451,
Leake, Mike,502190,2019,R,2968,14.4,88.6,2086,58.8,87.6,2131,20.5,79.9,2533,20.7,84,1719,
Darvish, Yu,506433,2019,R,2846,26.8,94.1,2529,75.1,90.5,2533,20.7,80.7,2690,4.2,88.1,1426,
Bumgarner, Madison,518516,2019,L,3239,42.9,91.4,2405,76.3,89.6,2441,18.3,78.8,2645,5.4,84.2,1641,
Kelly, Merrill,518876,2019,R,2962,37.3,92,2411,65.2,91.3,2403,21.3,80.6,2683,13.4,86,2109,
Porcello, Rick,519144,2019,R,2927,31.4,91,2434,57,90.4,2370,31.1,80.5,2660,11.9,80.8,1600,
Perez, Martin,527048,2019,L,2771,17.5,94.2,2131,73.1,91.7,2178,4.7,79.2,2637,22.2,85.3,1795,
Teheran, Julio,527054,2019,R,3034,41.7,89.7,2400,64.4,89.6,2352,27.4,80.4,2643,8.2,83.6,1704,
Cole, Gerrit,543037,2019,R,3360,51.6,97.1,2530,54,97.1,2529,38.6,86.6,2736,7.4,88.6,1870,
DeSclafani, Anthony,543101,2019,R,2587,37.2,94.7,2249,55.3,94.7,2196,39.4,87.1,2217,5.4,88.5,1535,
Gray, Sonny,543243,2019,R,2807,28.6,93.3,2527,48.7,93.2,2493,46.5,83.1,2934,4.7,89.7,2047,
Hendricks, Kyle,543294,2019,R,2690,20.5,87.2,2044,62.2,86.9,1987,9.8,71.4,2784,28.1,78.6,2115,
Roark, Tanner,543699,2019,R,2884,25.5,92.1,2145,55.5,92,2113,34.6,82.4,2436,9.8,84.1,1701,
Strasburg, Stephen,544931,2019,R,3383,28.6,93.9,2167,48.3,93.8,2152,31,81.3,2767,20.7,87.7,1679,
Bauer, Trevor,545333,2019,R,3686,39.7,94.5,2410,58.7,91.8,2457,33.6,79.3,2626,7.7,86,1707,
Tanaka, Masahiro,547888,2019,R,2750,27.3,91.5,2143,33.7,91.1,2108,39.6,82.7,2390,26.7,86.8,1589,
Ryu, Hyun Jin,547943,2019,L,2705,27.3,90.7,2084,60,89.4,2064,12.5,72.8,2568,27.5,80,1487,
Wheeler, Zack,554430,2019,R,3158,30,96.8,2341,59,96.7,2299,29.8,87.6,2473,11.2,88.9,1736,
Boyd, Matthew,571510,2019,L,3024,49.9,92.1,2383,53.9,92,2381,40.1,78.9,2363,6,79.1,1956,
Corbin, Patrick,571578,2019,L,3299,19.4,91.8,2283,53.7,91.8,2227,40.6,80.5,2363,5.7,81.8,1646,
Fiers, Mike,571666,2019,R,2753,32.4,90.4,2327,52.2,90.3,2301,35.3,80,2635,12.5,84.1,1938,
Mikolas, Miles,571945,2019,R,2804,27.4,93.7,2303,51.2,93.6,2268,45,82.9,2451,3.9,87.8,1705,
Stroman, Marcus,573186,2019,R,3046,2.4,92.9,2455,62.8,91.9,2452,31.8,85.4,2833,5.3,87,1929,
Ray, Robbie,592662,2019,L,3058,42.7,92.4,2257,52.7,92.4,2243,47.3,83.3,2110,,,,
Syndergaard, Noah,592789,2019,R,3094,29.3,97.8,2197,59,97.6,2151,24.7,85.7,2219,16.3,91.1,1689,
Rodriguez, Eduardo,593958,2019,L,3279,38.9,93,2198,70.7,91.9,2192,5.4,83.2,2253,23.9,87.6,2049,
deGrom, Jacob,594798,2019,R,3075,48.1,96.9,2389,49.2,96.9,2387,35.3,91.8,2461,15.6,90.2,1698,
Gonzales, Marco,594835,2019,L,3162,0.9,88.1,2208,60.1,87.6,2250,15.9,76.3,2346,24.1,81.2,2171,
Junis, Jakob,596001,2019,R,2924,33.7,91.7,2079,50.9,91.5,2026,43.7,81.4,2490,5.4,84.6,1336,
Musgrove, Joe,605397,2019,R,2654,37.6,92.7,2419,57.9,91.9,2404,31.6,82.9,2519,10.6,85.3,2001,
Nola, Aaron,605400,2019,R,3331,35.4,93.1,2171,46.2,92.8,2162,35.2,79.1,2574,18.6,85.8,1570,
Fried, Max,608331,2019,L,2669,53.1,93.8,2077,57,93.8,2072,40.7,78.1,2737,2.4,84.8,1514,
Giolito, Lucas,608337,2019,R,2814,55,94.2,2333,55,94.2,2333,18.8,83.4,2140,26.2,81.7,1563,
Marquez, German,608566,2019,R,2616,35.4,95.7,2225,52.4,95.4,2207,44.6,86.1,2540,3,87.8,1969,
Eflin, Zach,621107,2019,R,2492,34.2,93.8,2185,55.8,93.5,2150,36.3,85.8,2271,7.9,86.7,1785,
Buehler, Walker,621111,2019,R,2831,53.2,96.5,2456,73.3,95.9,2491,26.2,84,2891,0.5,91.6,1516,
Berrios, Jose,621244,2019,R,3132,32.2,93.1,2190,55.3,92.7,2156,28.9,81.2,2334,15.9,82.5,1705,
Castillo, Luis,622491,2019,R,3069,29.7,96.4,2170,50.6,96.4,2130,16.9,85.9,2330,32.5,87.2,1972,
Lopez, Reynaldo,625643,2019,R,3161,58.5,95.4,2137,58.5,95.4,2137,26.6,82.5,2109,14.8,84,1610,
Hudson, Dakota,641712,2019,R,2845,13,93.9,2168,61.7,93.6,2141,35.6,85.9,2364,2.6,88.1,1459,
Keller, Brad,641745,2019,R,2711,41.8,93.7,2295,67.2,93.3,2221,31.4,84.9,2510,1.4,87.8,1698,
Alcantara, Sandy,645261,2019,R,3090,30.2,95.6,2356,57.8,95.5,2374,30.1,84.8,2479,12.1,89.1,1923,
Soroka, Mike,647336,2019,R,2555,18.7,92.9,2362,63.4,92.4,2231,24.3,83.2,2776,12.4,81.2,2178,
Flaherty, Jack,656427,2019,R,3078,46.7,94.3,2225,58.5,93.8,2183,39.4,82.8,2426,2,86.2,1704,
Lucchesi, Joey,664192,2019,L,2641,,,,64.9,90.2,2219,35.1,78.9,2091,,,,
Bieber, Shane,669456,2019,R,3223,45.7,93.1,2254,45.8,93.1,2254,47,84,2341,7.3,87.6,1725,